sem_pivote;sem_prev_visto;sem_prev_t_cga;sem_prev_c_gpa;sem_prev_course_taken;sem_prev_pass;sem_prev_ranking;sem_piv_t_cga;sem_piv_c_gpa;sem_piv_course_taken;sem_piv_pass;sem_piv_ranking;sem_post_visto;sem_post_t_cga;sem_post_c_gpa;sem_post_course_taken;sem_post_pass;sem_post_ranking
20221;0;6.21;5.9;7;7;11;6.88;5.94;4;2;3;0;6.5;6;2;2;16
20221;0;5;5.19;6;6;8;3.03;4.42;5;2;18;0;4.45;4.83;7;5;13
20221;0;1.4;4.02;2;0;44;2.57;4.16;3;1;37;;;;;;0
20221;0;1.6;3.09;4;0;50;1.69;3.07;3;0;49;;;;;;0
20221;;;;;;0;2.43;2.43;6;2;32;0;3.53;3.18;5;2;28
20221;0;4.46;4.78;7;6;46;5.11;4.81;5;4;42;0;3;4.81;2;1;49
20221;0;1;3.7;2;0;1;1;3.6;5;0;1;;;;;;0
20221;0;6.53;6.54;4;4;2;6.18;6.44;7;7;6;0;6.05;6.38;2;2;5
20221;0;4.25;4.22;4;3;26;2.28;3.6;5;1;48;0;2.8;3.82;5;0;42
20221;0;6.14;6.1;7;7;27;6.39;6.16;7;7;22;0;6.14;6.15;6;6;19
20221;0;6.2;5.46;6;5;1;5.64;5.48;6;3;11;1;6.07;5.54;6;3;7
20221;;;;;;0;2.01;3.99;6;1;19;0;1.21;3.81;5;0;20
20221;0;6.47;6.58;7;7;10;6.63;6.59;3;3;12;0;6.91;6.68;2;2;3
20221;0;6.18;5.37;6;6;3;5.88;5.39;4;4;5;0;7;5.41;1;1;1
20221;0;5.08;5.94;5;3;7;6.19;5.96;3;3;3;0;6.45;6;3;2;3
20221;;;;;;0;0;5.12;0;0;93;;;;;;0
20221;0;1.3;2.73;5;0;37;1.45;2.77;3;0;33;;;;;;0
20221;0;5.51;5.92;9;7;29;5.92;5.92;8;6;22;0;4.87;5.87;6;4;31
20221;0;1;4.68;1;0;3;6.17;4.85;3;3;1;0;5.98;5.03;4;4;1
20221;;;;;;0;3.57;3.57;7;5;64;0;4.36;4.53;7;5;45
20221;1;4.73;5;12;6;37;3.93;4.87;12;3;81;0;4.72;4.88;6;5;27
20221;0;5.58;6;6;6;18;5.13;5.69;7;7;8;0;5.44;5.63;6;6;2
20221;0;6.37;6.07;6;6;9;6.66;6.18;3;3;1;0;5.91;6.12;6;6;21
20221;0;4.67;4.97;7;6;53;4.79;5.01;5;4;41;0;4.07;4.79;6;3;55
20221;0;5.77;5.78;8;7;4;6.43;5.99;9;8;5;0;6.31;6.08;7;7;3
20221;0;4.37;4.58;6;6;47;4.95;4.62;6;6;46;0;5.5;4.75;5;5;30
20221;0;6.45;6.28;7;7;9;6.57;6.34;7;7;10;0;6.21;6.32;6;6;18
20221;;;;;;0;5.5;5.5;5;4;14;0;5.59;5.78;6;6;6
20221;;;;;;0;3.13;3.13;6;2;70;;;;;;0
20221;0;5.22;5.37;9;9;31;6;5.58;8;8;23;0;5.45;5.55;8;8;28
20221;0;1;1;1;0;31;1.09;1.08;9;0;30;;;;;;0
20221;0;5.56;5.18;6;6;1;5.35;5.22;5;3;1;;;;;;0
20221;0;4.67;4.91;6;5;17;4.73;4.89;6;5;18;0;4.68;4.91;5;5;17
20221;0;5.6;5.22;9;9;23;5.76;5.29;3;3;20;0;6.8;5.33;2;2;1
20221;0;2.89;2.86;5;1;67;2.24;2.59;6;0;64;0;3.3;2.79;3;1;49
20221;1;6.61;5.28;14;7;3;6.29;5.34;10;5;5;;;;;;0
20221;0;1;3.82;4;0;55;1.27;3.88;4;0;47;0;1.79;4.01;4;0;45
20221;0;4.41;4.76;5;3;33;2.9;4.44;3;1;34;0;5.5;4.78;3;2;1
20221;0;6.33;6.12;7;7;5;6.5;6.17;6;6;1;0;6.25;6.18;7;7;6
20221;;;;;;0;5.3;5;2;1;3;0;5.68;5.3;2;2;1
20221;0;5.49;5.54;7;6;29;5.68;5.62;12;6;31;1;5.5;5.6;12;6;47
20221;0;6.05;5.7;4;4;2;6.08;5.73;4;4;1;0;6.3;5.8;1;1;1
20221;0;4.19;4.93;7;3;16;3.28;4.89;4;1;37;1;2.84;4.71;8;2;41
20221;1;4.43;4.88;14;4;91;3.96;4.77;12;3;115;0;4.49;4.76;7;6;49
20221;;;;;;0;5.68;5.68;8;7;22;0;6.18;5.95;8;8;8
20221;0;5.49;5.54;9;9;25;5.69;5.57;7;7;21;0;5.51;5.56;6;6;26
20221;;;;;;0;5.74;5.74;8;8;4;0;6.21;5.96;6;6;2
20221;;;;;;0;4.49;5.48;8;4;23;0;5.57;5.49;4;4;6
20221;0;6.25;6.28;7;7;13;6.72;6.41;3;3;9;0;6.64;6.47;2;2;11
20221;0;1;2.58;5;0;37;3.2;3.59;4;1;32;;;;;;0
20221;0;3.14;4.31;2;1;39;3.55;4.39;2;1;30;0;5.2;4.77;2;1;5
20221;1;5.05;6.12;8;4;21;6.67;6.19;6;3;3;0;6.55;6.24;4;4;2
20221;0;5.9;6.16;1;1;14;5.22;5.81;4;4;23;0;5.19;5.62;4;3;19
20221;;;;;;0;1.25;3.94;2;0;29;0;2.23;3.95;5;1;23
20221;0;5.31;5.14;7;7;8;4.84;5.04;7;7;13;0;3.72;4.71;6;4;16
20221;0;5.35;5.23;9;9;38;6.17;5.49;5;5;24;0;5.82;5.57;8;8;32
20221;0;4.36;4.68;7;6;14;5.28;4.87;7;7;10;0;5.28;5.07;6;6;8
20221;;;;;;0;5.02;5.02;8;7;10;0;4.23;4.65;6;4;20
20221;0;6.81;6.83;7;7;2;6.77;6.82;3;3;7;0;6.64;6.77;2;2;12
20221;0;5.71;5.82;7;6;31;5.66;5.75;8;8;33;0;2.89;4.92;7;1;44
20221;0;5.42;4.97;6;6;10;5.88;5.07;7;7;6;0;5.57;5.12;5;5;7
20221;0;6;5.56;6;6;22;5.74;5.72;5;5;29;0;4.38;5.37;7;4;37
20221;0;1;2.26;1;0;40;2.17;2.17;6;1;37;;;;;;0
20221;0;1;3.04;4;1;41;1.76;2.92;4;1;30;0;2.73;3.69;4;1;25
20221;0;4.21;4.58;5;3;35;3.03;4.48;3;1;33;0;1.45;3.88;4;0;37
20221;0;5.75;5.92;7;7;28;6.15;6;7;7;8;0;6.6;6.16;7;7;1
20221;0;5.95;5.32;2;2;5;6.3;5.44;4;4;2;0;5.32;5.43;3;3;4
20221;0;5.95;5.89;8;8;15;5.66;5.86;6;6;21;0;5.74;5.85;6;5;21
20221;0;1;3.68;5;0;56;1.45;3.82;5;0;46;;;;;;0
20221;0;6.48;6.05;6;6;8;6.1;6.06;4;4;18;0;7;6.12;1;1;5
20221;0;4.65;4.55;7;5;18;3.71;4.37;6;4;19;0;3.42;4.24;6;3;17
20221;0;4.16;5.02;7;4;10;3.86;4.91;5;2;7;0;6.04;5.05;3;3;3
20221;0;4.97;4.79;6;5;12;4.78;4.79;4;4;16;0;5.36;4.88;5;5;11
20221;0;1.31;3.79;3;0;29;2.95;4.09;5;2;24;0;3.5;4.3;5;2;22
20221;0;3.9;4.57;2;1;18;4.5;4.62;4;3;13;0;3.42;4.62;2;1;19
20221;;;;;;0;4.8;5.43;1;1;3;;;;;;0
20221;0;5.42;5.49;6;6;3;3.75;4.78;5;2;15;0;5.13;5.34;6;6;2
20221;0;3.17;4.35;5;2;30;1.86;4.29;3;0;39;;;;;;0
20221;;;;;;0;4.15;4.15;8;6;19;0;4.89;4.43;5;3;16
20221;0;2.35;3.79;7;1;6;1.4;3.39;5;0;6;0;1.33;3.22;5;0;5
20221;0;4.37;4.53;7;5;19;5.18;4.7;5;5;10;0;3.88;4.59;7;5;14
20221;0;5.59;5.65;7;7;27;5.75;5.67;14;7;59;0;5.94;5.72;6;6;25
20221;0;5.74;5.68;6;6;4;6.37;5.76;6;6;1;0;6.46;5.82;5;5;2
20221;;;;;;0;5.32;5.32;8;8;13;0;5.62;5.46;7;7;13
20221;0;4.5;5.07;1;1;11;3.74;4.9;4;1;17;0;3.68;4.73;5;3;18
20221;;;;;;0;4.04;4.04;8;6;20;0;1.6;2.87;7;0;21
20221;0;5.98;5.85;5;5;2;5.7;5.83;6;6;5;0;5.78;5.82;7;7;3
20221;1;6.7;6.69;14;7;9;6.63;6.67;14;7;9;0;6.62;6.66;6;6;4
20221;0;2.82;3.97;4;1;26;2.08;3.74;5;1;22;0;1;3.68;3;0;23
20221;0;3.3;5.48;1;0;39;5.4;5.48;1;1;9;0;5.04;5.6;2;2;7
20221;0;6.36;6.15;7;7;11;6.09;6.14;6;6;19;0;6.16;6.15;6;6;13
20221;0;6.22;6.29;7;7;8;5.99;6.18;7;7;19;0;6.26;6.2;7;7;21
