Comuna;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;M1;M2;C1;C2;C3;C4;C5;C6;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;P1;E1;E2
VITACURA;787,144891;5,4;926,571202;15,71;57,70555928;99,59860364;18,67;2461,603005;1,41;1633,061207;0,29;1583,423317;5,166677;130,2002604;1,18;1717,415824;1668,595982;0,02;59,82;3,35;863,7306478;2,51;35,18;0,79;301;0,79;0,81;0;0,13;3,48;0,71;94,1;1,94633513;45,03
PUENTE ALTO;281,568492;3,61;1282,443678;1,01;94,49299772;98,65696027;4,41;1378,979416;6,61;645,064744;1,25;532,904246;2,786770273;95,83393326;1,5;661,6536157;121,2515415;0,04;13,56;0,33;800,284807;7,67;51,76;9,34;7593;6,78;1,51;0,29;7,29;23,31;0,71;28,22;69,29940445;22,77
COLINA;294,558898;8,28;925,400424;3,98;78,82818351;78,01907987;9,46;1011,292516;6,33;632,221179;0,96;487,226218;8,317022728;184,6379046;1,15;1149,28727;899,9006972;0,25;58,93;2,53;714,9301551;14,4;37,66;12,23;1830;8,3;1,34;0,5;6,4;25,46;0,53;39,79;10,29941452;32,38
LAMPA;205,277158;5,17;785,667159;4,65;69,65870086;75,91153423;6,88;2835,374178;10,91;871,265296;1;695,877521;13,39658623;139,4821037;1,09;983,485642;1163,516777;0,66;39,61;0,84;554,1787756;19,42;43,93;16,68;1519;8,68;1,16;0,54;3,61;25,76;0,68;1,75;15,19898775;37,05
TILTIL;479,743164;6,4;85,252895;18,04;51,83654729;15,02142639;6,03;366,997434;18,38;735,658166;1,61;596,241918;46,56143782;107,091307;2,25;889,5630675;1617,563843;0,04;29,1;0,09;304,7200878;10,64;49,05;23,2;251;6,85;1,22;0,66;6,79;23,67;0,68;37,5;35,94857188;45,35
SAN BERNARDO;668,206398;3,38;1556,063102;1,19;88,47482587;88,63194848;4,07;1086,196711;11,14;532,714085;1,12;435,507686;4,479805039;93,17994481;1,33;645,4337463;459,5369365;0,12;18,4;0,33;611,0737162;14,56;31,39;12,73;6355;9,44;2,14;0,12;9,42;26,07;1,15;55,51;38,26462615;24,22
BUIN;308,746301;8,18;1585,043068;0,81;80,50944476;65,66869736;7,34;1463,042144;16,05;857,207704;1,1;814,836594;5,472405396;372,1235669;1,19;760,3941234;584,282935;0,28;45,71;1,19;568,9982863;10,11;42,65;16,53;1553;7,55;1,6;0,11;8,04;24,93;0,46;33,51;21,96295209;42,05
MELIPILLA;222,803558;4,95;1653,124463;1,23;69,18019075;69,22549692;4,33;916,450675;10,44;599,443447;1,48;493,193126;9,886167839;237,2680281;1,12;626,2482022;594,9551855;0,99;43,33;2,19;438,9169406;16,06;28,12;16,13;1350;7,12;1,53;0;5,17;24,92;0,56;11,93;56,91669308;32,71
TALAGANTE;263,853967;5,91;2112,668637;2,73;85,13604461;64,26785886;6,94;1312,852652;14,59;623,777658;1,71;466,109988;8,553483712;211,3932403;1,03;715,5880845;532,8437206;0,25;48,5;1,91;579,6135909;27,22;52,79;14,05;907;8,6;1,04;1,61;3,71;21,33;0,29;29,39;49,39979444;38,45
PADRE HURTADO;195,67841;6,2;2458,34915;3,04;84,08437357;66,18358277;7,17;1535,719391;6,92;783,779304;1,37;704,404708;8,087561331;140,1843964;1,24;735,8259008;290,176758;0,09;31,41;0,4;683,046683;37,47;32,25;17,43;1154;8,21;1,88;0;8,78;21,62;0,48;75,08;39,33203057;39,14
PE•AFLOR;242,339252;3,25;3263,43058;7,55;72,60980136;43,94001879;4,75;1364,706828;8,68;592,680449;1,26;458,675861;4,947653823;200,8747452;1,11;744,0374347;345,3347944;0,04;45,3;2,12;676,2566959;13,71;42,57;13,13;1223;7,82;1,27;0,06;4,89;13,46;0,36;76,19;51,4174062;39,59
VALDIVIA;178,75994;6,41;1275,041195;6,81;76,12095999;92,52124324;11,18;1231,531944;14,94;731,064344;1,26;550,874921;3,95985835;261,9163452;1,05;766,8403329;431,553828;0,11;54,53;10,41;669,5495745;10,66;32,71;15,57;5332;5,87;1,76;0,32;7,64;14,07;0,26;9,82;55,7654389;31,33
ARICA;198,701799;3,15;1199,201278;1,41;75,36504272;96,29590761;3,75;1165,220288;22,05;557,999675;1,31;392,619199;9,694932782;233,4862978;0,97;653,9578695;342,9773084;0,08;7,04;0,06;713,4272356;20,38;19,68;17,24;6561;8,15;4,12;0,52;8,34;21,12;0,49;10,09;53,14176216;29,07
CHILLµN;623,728792;6,31;1672,283567;0,35;84,21876975;86,09882229;5,75;1162,458531;9,98;783,167835;1,42;791,178675;6,545029805;180,7435154;1,01;776,1006911;379,1702234;0,21;39,66;2,65;637,1518499;4,54;58,84;11,53;2339;5,43;1,37;0,04;11,67;17,72;0,32;7,12;47,40319818;33,79
CHILLµN VIEJO;202,635686;5,53;1447,206145;1,25;68,06239455;100;5,04;913,434832;17,54;775,562896;0,91;782,912024;32,51840246;242,4099092;0,78;618,4725797;460,1555356;0,08;42,66;2,12;408,2851826;5,89;60,57;13,56;382;6,61;0,73;0,02;19,1;24,05;0,15;53,01;59,70803442;46,03
SAN CARLOS;375,109518;5,28;1322,458405;3,29;83,62629354;97,47267162;7,65;908,231854;31,41;543,342623;1,83;533,174351;15,99943113;380,430918;0,73;667,296887;466,896981;1,12;41,66;3,07;407,8224897;11,28;39,13;16,64;373;6;0,81;0,23;13,8;27,5;0,22;12,8;48,21248031;41,75
